nombre_evento,url_evento,codigo_postal,direccion,horario,organizacion,inicio_evento,fin_evento
Club de lectura de novela gráfica. Premios Nacionales de cómic,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5210dae9a6da810VgnVCM2000001f4a900aRCRD,28039,CALLE FRANCOS RODRIGUEZ 67,14:45,Biblioteca Pública Municipal Manuel Vázquez Montalbán (Tetuán),2024-09-24,2025-05-27
Club de lectura en BPM María Zambrano,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f6dc84c649ef4910VgnVCM2000001f4a900aRCRD,28029,PLAZA DONOSO 5,11:00,Biblioteca Pública Municipal María Zambrano (Tetuán),2025-02-19,2025-06-25
Club de lectura en inglés 'Reading Club',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=dc99b2481b1e1910VgnVCM2000001f4a900aRCRD,28002,CALLE MANTUANO 51,19:00,Biblioteca Pública Municipal Francisco Ibáñez (Chamartín),2024-10-08,2025-04-29
Club de lectura en inglés 'Reading Club',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=64c2b01c7d402910VgnVCM1000001d4a900aRCRD,28005,CALLE SAN JUSTO 5,19:00,Biblioteca Pública Municipal Iván de Vargas (Centro),2024-10-08,2025-04-29
Club de lectura en inglés 'Reading Club',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4e37c32aae520910VgnVCM2000001f4a900aRCRD,28004,CALLE BARCELO 4,19:00,Biblioteca Pública Municipal Mario Vargas Llosa (Centro),2024-10-07,2025-04-28
Club de lectura en inglés 'Reading Club',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=663cb2481b1e1910VgnVCM2000001f4a900aRCRD,28022,CALLE MARIA SEVILLA DIAGO 15,19:00,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),2024-10-08,2025-04-29
Club de lectura Naomi Klein,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=342b3a03802e2910VgnVCM1000001d4a900aRCRD,28005,CALLE SAN JUSTO 5,19:00,Biblioteca Pública Municipal Iván de Vargas (Centro),2025-01-29,2025-05-28
Club de lectura 'Amigas de las letras'. Espacio de Igualdad Carme Chacón,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9da8470052eb2910VgnVCM2000001f4a900aRCRD,28043,CALLE MATAPOZUELOS 2,17:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-09,2025-03-27
Club de lectura 'Veinte deseos',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b75aa37147a02910VgnVCM2000001f4a900aRCRD,28022,CALLE MARIA SEVILLA DIAGO 15,19:00,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),2024-10-02,2025-06-25
Club de lectura (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0c4bf9ea99e61910VgnVCM2000001f4a900aRCRD,28028,AVENIDA TOREROS 5,18:00,Biblioteca Pública Municipal David Gistau (Salamanca),2024-09-30,2025-06-09
Club de lectura (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=03cbf9ea99e61910VgnVCM2000001f4a900aRCRD,28050,CALLE PRINCESA DE EBOLI 29,18:00,Biblioteca Pública Municipal María Lejárraga (Hortaleza),2024-10-24,2025-06-19
Club de lectura (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6304ee4e073b2910VgnVCM1000001d4a900aRCRD,28041,AVENIDA SAN FERMIN 10,18:00,Biblioteca Pública Municipal San Fermín (Usera),2024-10-02,2025-06-18
Club de lectura. Retiro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d5e34dbe8f624910VgnVCM2000001f4a900aRCRD,28007,PLAZA DAOIZ Y VELARDE 2,18:00,Centro Sociocultural Clara Campoamor (Retiro),2025-01-16,2025-05-29
Club de lectura: autoras africanas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c278a6f664cb4910VgnVCM2000001f4a900aRCRD,28007,CALLE ARREGUI Y ARUEJ 31,17:30,Espacio de Igualdad Elena Arnedo Soriano. Retiro,2025-02-13,2025-03-27
Club de novela Negra 2024- 2025,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a1bec556bb451910VgnVCM2000001f4a900aRCRD,28001,CALLE GOYA 1,,Centro Cultural Emilia Pardo Bazán (Salamanca),2024-09-01,2025-06-30
Coder Dojo · Grupo de trabajo 2024-2025,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8c98b60f928d2910VgnVCM1000001d4a900aRCRD,28045,PASEO CHOPERA 14,,Medialab Matadero,2024-11-16,2025-07-26
Colección de ilustraciones Presente Continú0. Cosmo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=98e33e8ae27a4910VgnVCM1000001d4a900aRCRD,28045,PASEO CHOPERA 10,,Sala de exposiciones La Lonja. Centro Cultural Casa del Reloj (Arganzuela),2025-02-24,2025-03-15
Concurso de disfraces,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=dc29318cb1405910VgnVCM2000001f4a900aRCRD,28015,CALLE GALILEO 39,,Centro Cultural Galileo (Chamberí),2025-03-02,2025-03-02
Conectores de la luz,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fae4ebbe36624910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2025-01-18,2025-03-23
Construimos herramientas para el empoderamiento,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d48ab1ed8d964910VgnVCM2000001f4a900aRCRD,28022,PLAZA EURIPIDES 1,18:15,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-08,2025-03-26
Correr por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=712a8daaa32d4710VgnVCM1000001d4a900aRCRD,,,00:00,,2024-09-01,2025-06-30
Cuatro historias de alquiler,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3171a8c219315910VgnVCM2000001f4a900aRCRD,28022,CALLE BOLTAÑA 27,19:00,Centro Cultural Buero Vallejo (San Blas - Canillejas),2025-03-01,2025-03-01
Cumpleaños,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ecfee2fc6e6c1910VgnVCM1000001d4a900aRCRD,28012,CALLE PRINCIPE 25,18:30,Teatro Español,2025-02-27,2025-03-09
Curso sobre la historia del Barrio del Pilar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c826b7021b7b1910VgnVCM2000001f4a900aRCRD,28029,AVENIDA MONFORTE DE LEMOS 38,11:30,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2024-10-14,2025-04-28
De Casa de Campo a Madrid Río I,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f213099c7c2d8810VgnVCM2000001f4a900aRCRD,28011,PARQUE CASA DE CAMPO (JUNTO AL EMBARCADERO DEL LAGO) ,11:00,Centro de Información y Educación Ambiental de Casa de Campo,2025-03-01,2025-03-01
Desfile con charanga y taller de máscaras,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1849318cb1405910VgnVCM2000001f4a900aRCRD,28015,CALLE GALILEO 39,,Centro Cultural Galileo (Chamberí),2025-03-02,2025-03-02
Días no lectivos 28 de febrero y 3 marzo. Campamento Urbano de Villaverde,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=aae7755c2a384910VgnVCM2000001f4a900aRCRD,,,,,2025-02-28,2025-03-03
Días sin cole 28 de febrero y 3 de marzo 2025. Distrito de Chamartín,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2d85672756474910VgnVCM1000001d4a900aRCRD,,,,,2025-02-28,2025-03-03
Educación pública,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3b349c4490405910VgnVCM1000001d4a900aRCRD,28029,PLAZA DONOSO 5,,Biblioteca Pública Municipal María Zambrano (Tetuán),2025-02-17,2025-03-17
Ejercitando nuestro cuerpo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=603002b68bf54910VgnVCM2000001f4a900aRCRD,28022,PLAZA EURIPIDES 1,10:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-08,2025-03-26
El Bosque de los Recuerdos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eea2ed891ad4910VgnVCM2000001f4a900aRCRD,28029,PLAZA DONOSO 5,11:30,Biblioteca Pública Municipal María Zambrano (Tetuán),2025-02-26,2025-07-23
El Retiro a través de la música,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=44d9c0b0864b1810VgnVCM2000001f4a900aRCRD,28009,PASEO FERNAN NUÑEZ 2,11:00,Centro de Información y Educación Ambiental de El Huerto de El Retiro,2025-03-01,2025-03-01
Empoderamiento y relax,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3713582a56f54910VgnVCM1000001d4a900aRCRD,28022,PLAZA EURIPIDES 1,10:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-08,2025-03-26
En calma. Taller de relajación,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2c6aed50c190910VgnVCM1000001d4a900aRCRD,28043,CALLE MATAPOZUELOS 2,11:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-13,2025-04-28
En compañía de las letras,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=383d2a21725d3910VgnVCM1000001d4a900aRCRD,28029,AVENIDA MONFORTE DE LEMOS 38,11:00,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2025-01-31,2025-06-27
En la alcoba del Sultán,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3986d58d22984910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Cineteca Madrid,2025-02-01,2025-03-08
Encyclopenglish,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=22533544ae1b4910VgnVCM2000001f4a900aRCRD,28005,CALLE SAN JUSTO 5,19:00,Biblioteca Pública Municipal Iván de Vargas (Centro),2025-01-29,2025-06-25
Entierro de la sardina. Se acabó la fiesta,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=134c7a0da9294910VgnVCM1000001d4a900aRCRD,28001,CALLE GOYA 1,,Centro Cultural Emilia Pardo Bazán (Salamanca),2025-02-21,2025-03-14
Escritura creativa en la Biblioteca Pío Baroja,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=30405a33ba4e3910VgnVCM1000001d4a900aRCRD,28005,CALLE ARGANDA 12,11:00,Biblioteca Pública Municipal Pío Baroja (Arganzuela),2025-02-28,2025-03-21
Escritura creativa para mujeres: relatos y autorreflexión,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1b3823c4d617f810VgnVCM2000001f4a900aRCRD,28007,CALLE ARREGUI Y ARUEJ 31,18:00,Espacio de Igualdad Elena Arnedo Soriano. Retiro,2025-01-14,2025-06-24
Escritura emocional. Espacio de Igualdad Carme Chacón,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=73b9470052eb2910VgnVCM2000001f4a900aRCRD,28043,CALLE MATAPOZUELOS 2,11:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-07,2025-04-29
Escuela de espectadores sénior,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=06df85f1bda62910VgnVCM1000001d4a900aRCRD,28045,PASEO CHOPERA 14,,Nave 10 Matadero. Creación Dramática Contemporánea,2024-10-03,2025-06-25
Escuela de Teatro. Teatro Municipal de Vallecas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=43c50a3c214f3810VgnVCM2000001f4a900aRCRD,28031,CALLE PASO DE VILLAMANRIQUE 3,,Teatro Municipal de Vallecas,2024-09-01,2025-07-01
Espacio P.O.M 2024-25,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=663e02a2fa0e1910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,,Centro de Cultura Contemporánea Conde Duque,2024-09-01,2025-05-31
"Espacios naturales españoles, guardianes de la biodiversidad",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fd4a29457e3e3910VgnVCM1000001d4a900aRCRD,28009,PASEO FERNAN NUÑEZ 2,10:00,Centro de Información y Educación Ambiental de El Huerto de El Retiro,2025-01-02,2025-03-30
Estrenos Cineteca,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0e63fc6a6f343910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Cineteca Madrid,2024-09-05,2025-07-31
Explora y juega Matadero Madrid en Familia,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7fff2d5c9662910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2024-10-05,2026-06-30
Exploradores de imágenes,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=13c5e7da8b822910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2024-10-01,2025-06-01
